New_Price,Price
,1.65
,45.77
,3.25
,12.8
,0.55
,7.15
,7.0
8.34,3.75
,8.5
,4.35
,3.26
,4.21
,70.36
,2.95
,4.28
,3.57
,3.11
,5.96
,4.7
,6.9
8.34,5.25
,28.0
,1.35
8.85,4.85
,6.7
,3.1
,18.64
,2.8
25.4,20.25
,26.78
,8.26
,3.89
,2.1
16.67,12.69
,2.58
,20.77
,20.26
,1.5
,2.5
,4.25
79.43,57.0
,44.0
,3.65
,2.05
6.62,3.13
,1.5
,2.85
,2.65
,10.6
,1.25
,8.25
,4.45
,3.7
,2.8
,1.8
,21.95
,49.0
1.04,62.67
,1.4
,5.5
,2.95
,6.86
,6.15
,3.3
,2.55
,1.5
,2.5
,1.4
,3.4
,2.25
,7.5
,2.8
,7.66
9.12,7.15
,3.5
,3.5
,3.45
,3.55
58.67,25.99
,5.25
,2.9
28.37,2.05
4.48,3.75
,6.75
,0.95
72.64,52.0
,3.91
36.15,27.3
,2.7
,3.5
,6.2
,2.75
,3.25
,3.25
,0.65
44.59,35.0
,3.25
,2.9
,2.9
,17.75
,8.25
,5.77
12,9.49
,12.95
,20.0
,1.0
,7.1
,16.5
,26.0
,3.2
14.65,9.48
,4.0
,26.5
,11.77
,37.0
,8.75
,1.95
,3.75
,2.5
53.72,34.5
,4.65
,32.0
,62.81
,3.25
,3.1
,3.91
,11.0
,3.5
,16.5
,30.0
,28.0
33.91,28.0
,0.92
,2.75
,53.83
,4.95
,33.5
,27.95
,7.25
,25.71
,29.67
,19.0
,13.05
60.88,25.5
12.51,8.5
,7.25
,0.8
9.74,6.9
95.38,70.99
,2.25
,5.5
,4.35
,2.25
60.59,24.5
,5.45
,12.03
,8.5
44.28,28.5
,1.2
,5.75
,3.2
,9.89
,6.58
,4.06
,13.37
,25.82
,3.74
,22.0
,1.45
,2.0
,4.7
,3.75
11.28,7.7
,3.35
,2.6
,13.77
11.48,7.1
,2.65
,2.5
,7.53
,7.98
,39.0
,2.25
,3.85
,13.5
,3.5
11.26,8.92
43.65,20.37
62.07,36.5
,48.91
,7.2
,5.99
,5.25
,6.5
,4.4
,4.6
,2.95
,3.26
,2.22
,10.5
,8.26
,14.45
,2.5
86.97,51.43
,23.0
,5.5
,4.5
,6.8
,8.75
,7.0
,33.5
,2.25
,4.24
,28.42
,2.75
,3.0
,3.55
,4.8
,13.5
1,56.0
,3.99
,15.5
,2.32
,18.58
,5.5
,3.2
,4.0
,1.6
,4.15
,4.25
,2.6
,3.43
,2.55
,32.0
,6.25
,3.6
,18.5
,4.25
,4.8
,13.0
,2.25
,2.3
,13.56
,12.25
,3.76
,8.58
,27.5
,4.95
4.74,3.3
14.84,8.0
,2.79
,45.64
,2.55
,1.0
,37.56
,9.29
,6.37
,2.98
,5.75
,13.0
,6.8
,10.49
,5.6
,2.85
,8.36
,1.0
,10.75
,3.85
,3.0
,9.6
,13.25
,5.75
,6.75
,4.85
49.49,38.99
,2.85
,9.51
,18.5
,6.75
48.18,29.4
,3.29
,9.5
,2.2
,6.5
,4.9
12.34,6.75
,3.8
,29.5
15.38,10.5
,6.2
,5.0
,2.3
19.21,17.0
,25.5
,5.65
,5.6
,29.98
,7.39
22.95,19.0
,5.0
,3.35
,4.45
,8.31
11.15,6.0
,5.25
,1.4
,12.3
,1.5
10.32,8.12
,6.12
,10.88
,3.5
,6.15
,33.0
,13.5
,17.11
,29.77
,5.95
,5.75
,19.0
,4.75
,3.3
,16.5
,44.0
,4.39
,6.2
,24.22
,5.45
,44.0
28.05,24.82
,11.69
,20.0
,1.45
59.77,48.5
15.86,9.45
,12.5
,6.9
,5.8
,44.56
,8.5
,10.7
,12.0
,2.44
,1.95
,4.35
19.43,17.5
,2.9
,2.9
10.65,8.9
,16.75
,3.95
,2.1
,4.29
,3.85
,9.0
,4.5
,12.46
,4.65
,20.5
,2.9
,1.45
,0.65
42.12,29.5
,25.0
,3.5
16.95,11.25
15.45,10.79
,5.9
,5.12
7.87,5.7
,35.84
,1.25
,2.65
,9.19
,23.5
,12.5
,1.5
,0.8
,0.75
,8.1
,9.75
,37.93
,1.96
,20.5
4.7,2.75
,75.0
,2.8
15.02,9.25
,3.0
,23.89
,12.75
,4.15
,4.65
,8.9
,1.5
,3.27
,18.0
,6.3
12.56,11.31
,6.16
,6.0
11.33,5.43
,4.65
,7.5
,6.25
,9.25
,3.15
,2.3
,5.25
,7.4
,1.55
,6.0
,5.9
,4.7
,6.5
,3.55
,7.1
,6.0
,7.99
,4.1
,3.95
,4.38
,2.75
,55.54
,29.0
,6.6
,6.99
26.45,18.75
,1.28
,1.2
,4.31
,16.5
,5.64
,31.12
,25.46
,7.88
,36.0
,30.0
,2.85
,3.5
,7.5
,19.0
,54.0
,4.7
10.34,8.5
,17.0
,3.51
,19.5
,17.0
,43.35
,2.65
,3.52
,6.25
,24.75
,5.25
,11.0
,9.1
,3.25
,8.5
,3.1
,19.86
7.46,4.9
11.85,5.7
,1.75
,2.9
,7.83
,8.15
,2.0
,6.25
,3.4
,3.19
10.41,7.75
5.57,3.2
,4.9
,3.8
,4.0
42.48,23.5
,1.15
,2.2
,26.5
16.04,10.65
,35.68
,31.94
,4.2
,9.9
,15.46
9.1,8.46
,3.25
,2.6
,5.2
,1.8
,1.6
7.65,2.5
,2.5
,6.7
,1.2
,35.55
,7.75
,1.94
,2.2
,3.8
,15.65
,39.47
,1.5
,8.85
,17.9
,5.08
,6.25
,22.75
,1.46
,2.05
,4.08
,4.55
,14.0
13.74,10.9
,2.45
,15.8
,8.25
,8.5
,15.54
,2.35
5.72,4.32
,3.9
,5.2
,5.85
,6.25
21.33,17.63
,9.75
,55.0
,4.1
,11.99
,13.54
78.76,56.0
,6.5
,4.75
,5.6
,29.2
,6.35
,4.95
10.34,8.5
,4.5
,5.5
,6.56
4.29,2.3
,3.5
,4.55
,7.75
,5.25
,23.29
,23.99
,1.79
,13.9
,18.95
,2.49
,3.15
10.04,6.45
,4.25
,2.75
,7.14
,2.44
,3.5
,7.3
,2.75
,8.2
,6.51
,4.25
,6.21
,4.58
11.67,7.5
,2.1
,4.09
,10.75
,41.5
,4.4
,6.25
,10.5
,7.25
,3.2
,3.95
,12.07
25.52,18.6
,5.7
,1.75
,10.99
,14.5
,3.11
,13.96
,7.11
,6.9
,7.77
,5.5
,5.35
,4.5
,4.75
,32.8
,0.7
,50.29
,10.99
,5.57
8.56,5.9
,9.43
,2.9
,3.68
,21.67
,12.5
27,19.92
,6.75
,6.96
4.78,3.25
,8.65
6.14,5.0
,5.5
,2.6
,3.41
7.3,2.7
,5.5
,35.0
,9.75
,4.25
,3.2
,6.85
,4.5
,3.55
,1.9
,3.6
,21.8
,13.5
4.37,2.66
,3.75
,32.0
,8.07
,5.64
,23.99
,7.5
,27.0
,2.85
,6.35
,3.3
,5.0
,6.46
,3.75
,1.52
4.98,3.61
,43.74
,20.0
,3.0
,3.65
,5.25
,58.0
15.29,8.65
,2.5
,7.75
,4.15
,10.85
,5.53
,11.5
,40.0
,9.25
,2.29
,7.0
,1.65
,8.25
,9.14
,6.5
,2.95
,5.75
,2.85
,2.1
,13.55
,20.5
24.26,20.0
75.12,59.72
9.53,6.5
,7.5
,2.15
,8.44
34.6,12.49
,5.48
,4.2
,7.2
,4.8
,5.83
26.45,18.39
,5.85
11.15,6.21
,3.65
,3.7
,30.0
,4.85
,6.93
,2.6
,1.89
52.26,39.5
,10.0
,9.95
,9.45
,28.25
,1.8
,1.4
,7.25
,3.6
,1.2
,4.94
,1.25
,4.8
,31.15
,3.3
,2.4
,2.0
,3.1
,5.09
,1.05
,7.0
,2.5
70.43,17.5
,2.1
,17.75
,1.45
,2.45
,13.8
,5.85
,8.9
,5.15
,16.56
,1.65
,16.0
,1.45
,8.08
,4.5
,4.3
,2.6
4.8,4.45
,5.37
,1.75
,16.5
,19.0
,2.8
,6.2
,3.8
,6.1
12.12,11.65
,4.15
19.37,16.5
,4.3
,2.25
,6.75
,9.4
12.14,5.39
,8.51
,1.85
,2.5
,4.75
,3.5
,5.5
,6.33
,2.47
,3.3
,3.5
,38.75
,7.99
36.69,13.28
,9.5
,14.01
,6.99
,11.0
,11.0
,2.3
,26.5
,67.0
23.68,17.75
,4.8
,4.57
,3.5
,7.61
55.61,25.0
,5.88
,13.5
,4.6
,4.9
,5.25
14.1,12.41
,3.8
,8.95
,7.2
,4.5
,4.15
13.26,7.94
,7.25
,3.7
,2.45
,1.5
,12.0
,2.2
,3.6
,1.92
28.05,20.5
,4.25
,3.2
,2.6
,3.85
,3.48
,4.55
11.27,7.0
,5.75
,8.73
,1.7
,29.5
11.2,10.49
,64.0
,7.55
8.56,3.95
,3.25
,2.75
,7.35
,4.7
,8.77
,3.42
,2.5
,20.0
,5.25
,14.5
,3.45
,3.3
,51.0
9.46,6.5
,3.65
12.79,7.25
15.57,6.01
,2.8
,4.0
,5.95
,9.2
,5.35
19.86,12.0
,38.94
,2.69
,27.5
,2.75
,2.8
,6.45
6.59,5.88
,4.65
,2.5
86.97,51.35
,6.85
,5.25
,9.23
42.12,22.0
,5.19
,4.35
,24.5
,5.75
,9.19
,10.75
,2.99
,3.89
,11.73
,3.11
,14.45
,8.7
,5.04
,8.5
,15.65
,5.65
,16.5
,2.0
,3.9
,14.5
,44.0
6.54,5.0
26.56,19.75
15.05,11.44
,1.75
,5.6
,30.42
,9.57
11.01,3.5
11,10.46
,4.85
7.55,5.68
,13.25
,16.0
,3.0
,0.99
,5.0
,4.75
,5.35
7.82,5.98
,3.5
6.32,4.77
,5.45
,6.85
,7.3
,1.25
,8.25
,2.71
,3.6
,3.0
,4.65
,9.5
,2.95
,3.0
,5.95
,4.0
,2.5
,11.37
,2.25
,3.1
,17.18
,6.5
,5.7
,8.0
,2.6
,2.45
,11.57
,2.3
,5.9
15.14,7.2
15.72,5.9
,6.0
,1.95
,6.55
45.67,25.0
,2.65
,69.5
54.7,14.0
,2.1
22.87,20.4
6.74,5.68
,5.55
33.09,12.75
,3.35
,1.55
,5.9
,18.98
,11.51
,7.75
,13.9
,1.35
,38.0
,11.6
,12.25
,3.8
,3.25
,6.4
,3.95
,3.57
,1.25
,3.65
,12.5
,23.0
,1.35
,6.32
,3.4
,0.77
,0.9
23.25,18.0
,19.0
,1.1
,2.0
19.27,6.5
,9.45
,4.0
,32.25
,2.1
,9.75
,6.3
,21.0
,4.65
,17.0
,4.35
,14.82
52.77,40.0
11.67,6.15
,11.25
,32.0
,45.62
7.92,6.24
,4.8
,4.5
,3.87
,2.75
,6.57
,2.0
,3.65
,6.95
7.85,5.5
,7.0
,24.0
,11.0
,32.5
,6.45
,15.75
,5.5
,19.03
,15.25
,2.4
,2.3
,14.35
,3.5
15.55,11.97
,1.6
32.45,18.9
,5.4
4.83,2.95
,5.1
,1.5
,4.9
,2.9
,1.15
,2.3
,5.99
,3.4
,1.7
,1.99
,2.5
,4.85
,2.65
,27.35
,6.9
,3.5
,12.5
,9.2
,4.9
,3.2
,5.55
,13.5
,2.6
,4.5
,34.0
,12.0
7.13,5.25
,21.56
71.82,24.68
,3.67
50.97,29.5
,3.1
,2.9
,43.0
,15.95
,4.5
,3.49
,4.25
10.73,1.9
,16.57
,5.75
,14.0
9.5,2.5
,1.2
,0.85
52.46,13.95
,1.6
,3.6
,4.5
6.07,6.06
,5.29
,5.75
,5.8
,5.72
,4.39
,11.05
,4.83
5.54,2.96
,4.5
,19.5
,8.75
1.04,67.0
,8.4
,4.99
,8.18
,2.9
,7.1
,7.05
,17.5
,3.41
,1.3
,5.68
,4.1
,4.0
,30.0
,1.8
,6.93
,70.0
,7.9
,2.78
,14.4
,13.5
,3.15
,2.88
,2.15
,3.75
,3.6
4.33,3.6
8.63,7.55
,4.7
,1.6
,3.34
,9.1
6.68,6.17
14.07,2.5
,3.0
,5.75
,10.75
,2.85
,6.5
,9.45
,6.75
,7.75
,4.4
,42.0
,5.67
15.05,11.5
,1.69
,1.8
,3.2
,1.5
,45.86
,5.1
,4.85
,2.4
,22.0
,4.28
,5.67
7.98,6.2
,14.49
,3.0
,2.25
,43.78
,11.45
,10.5
,7.48
,3.1
,2.55
,3.5
,2.59
,5.45
,6.0
24.82,15.49
,12.5
,4.75
,7.85
,6.0
7.63,4.0
,28.75
,2.5
,5.5
,1.59
,6.22
,2.75
,1.35
,25.0
,2.8
,2.45
,6.35
,8.0
,8.25
,5.95
22.86,19.92
,3.15
,5.75
,32.44
,8.01
,6.48
,0.75
,5.0
,7.75
,2.6
11.06,9.2
,5.05
,9.6
,5.5
,9.35
,2.6
4.53,3.5
,4.26
,4.25
,11.75
,3.5
,7.5
,3.25
,4.9
,27.0
,8.91
,6.69
,6.02
19.39,4.5
,2.0
,2.4
,1.2
,2.9
,40.88
,27.0
,7.5
,1.5
,39.5
,3.39
,12.4
,6.85
,5.75
,2.0
,0.9
,3.8
21.77,16.35
,16.5
,8.7
,6.1
,21.94
,22.0
,2.65
,5.27
,2.48
,6.0
,8.9
,18.0
,11.64
,8.99
,5.25
,2.95
,2.65
,4.0
18.35,12.5
,3.25
,4.0
,6.25
9.19,5.8
8.09,5.0
,58.73
23.25,17.49
,1.95
,3.0
,5.5
,16.5
,14.5
,7.79
,8.27
1.39,97.07
,2.15
,3.0
,28.79
,5.45
,3.95
,16.0
,4.25
,34.5
,2.6
,13.48
,32.1
,6.17
,5.5
11.52,9.15
,4.5
,10.5
,5.37
,5.45
,9.25
13.23,7.7
,7.99
,3.0
,4.0
10.06,6.69
,4.25
15.34,10.5
24.01,22.55
,5.2
,11.87
,6.99
,5.0
,44.0
,2.79
,2.9
,9.85
,49.0
11.39,9.25
,3.75
9.79,7.29
35,23.5
,2.6
9.26,3.1
,29.98
,6.73
,3.5
,2.35
,16.13
,5.9
,3.9
,1.5
,6.95
,7.0
8.68,7.23
,3.81
,4.5
,12.6
,48.0
,2.96
,3.25
,8.5
,8.75
,3.08
66.39,41.5
,7.0
,11.5
,2.6
,4.3
,8.35
36.45,24.9
,13.75
,3.85
,23.25
,7.0
,5.75
,1.65
,6.5
,7.5
91.38,72.94
,11.0
,3.02
,3.32
,3.24
,2.35
11.15,5.5
,6.75
,6.15
,5.45
,2.3
,6.21
,5.21
,11.99
,3.1
,7.5
,4.0
,7.73
,7.8
,1.3
,4.42
,4.0
,13.0
,5.38
,3.25
,3.87
,8.25
,9.28
,6.25
,1.15
,7.8
,4.5
,7.56
,16.08
,4.5
,5.0
,2.2
,4.0
,2.51
,4.75
,2.0
,2.1
,6.25
,10.6
,6.0
,0.45
,2.5
,12.75
50.97,30.29
,1.6
,7.54
,6.84
,6.0
,8.0
,24.74
,5.5
,36.0
,11.79
,3.0
,6.75
,1.4
,5.75
,3.4
,4.89
,4.95
,3.49
,3.85
,6.35
,7.08
53.41,38.0
,6.25
,10.15
,10.75
,4.65
,4.75
,7.78
,6.75
,2.99
,2.35
,3.65
4.59,2.74
,3.5
,4.76
,6.2
,2.35
,24.5
,6.0
,3.65
,6.26
,2.1
,32.95
,7.8
,4.25
,4.86
6.54,4.9
,7.06
,4.5
4.7,3.22
,3.25
,4.53
,34.78
,6.5
,2.25
,8.0
,8.37
,5.39
67.87,37.3
95.13,70.8
,22.25
6.62,6.03
,4.9
,3.96
,4.6
,5.5
,3.25
,6.25
,3.0
,4.25
,12.25
,10.95
,16.5
9.44,7.8
,3.7
,4.0
,26.75
48.64,28.03
,5.44
,6.2
,0.9
,3.95
,0.44
,2.75
,7.5
,2.5
11.69,5.0
,3.6
,3.99
,5.64
,12.0
,0.7
,19.0
,30.48
11.11,8.2
,7.55
,0.99
,4.15
,6.2
,4.4
,2.1
,2.2
,8.34
,4.35
,6.8
,3.3
,5.04
,9.2
,5.7
,8.48
,48.0
,6.1
4.74,2.75
,8.0
,1.85
,3.85
4.98,4.74
,5.63
,2.62
,4.9
,2.65
,5.99
,2.4
4.98,4.25
,40.0
,2.7
,2.99
,3.4
,30.8
,5.85
,4.0
,14.12
,4.55
,38.0
,2.9
,6.0
,6.95
,2.75
,5.1
,6.75
,3.69
,5.45
10.57,9.29
,4.0
,2.9
,5.25
,5.75
,13.12
,7.83
,3.15
,10.4
,4.35
6.33,5.23
8.1,6.01
,4.4
,12.75
,2.4
,5.71
,5.49
,1.3
,8.5
,12.99
6.4,5.0
11.26,9.0
,5.22
,3.8
7.59,7.27
7,5.1
,29.0
,2.9
,1.38
,5.5
11.26,7.25
,6.98
7.43,5.25
,1.95
,24.5
,8.31
,36.0
,5.5
,5.89
,7.95
,2.75
,6.25
,4.95
,6.27
,8.65
,3.5
,35.0
,4.45
,2.65
,4.7
22.43,8.9
24.02,17.45
,9.58
21.69,6.22
,7.8
,27.75
,7.0
95.13,64.87
,6.5
,2.7
,2.5
,3.9
,3.95
,2.1
,3.5
,2.0
,5.35
,3.8
34.63,17.25
6.32,5.53
,1.95
,8.2
,0.9
,6.5
,19.41
,6.58
,2.1
,2.0
,3.7
,3.8
,3.25
,5.53
43.31,10.9
,5.1
,2.2
,1.6
,11.25
,5.9
,14.4
,3.6
,40.5
,38.95
,3.6
,7.12
,7.52
,10.35
,7.0
,10.85
,2.35
4.71,2.9
,7.65
,6.4
,10.1
,4.25
20.74,19.65
,4.4
,3.25
,2.8
,4.3
,1.55
,4.7
,7.07
1.02,79.0
6.71,5.75
,3.25
,8.89
,5.9
,4.95
,3.75
,10.97
,24.94
,1.97
,1.4
8.68,7.27
,4.0
,4.75
,5.1
,16.11
,10.55
34.45,30.0
,1.6
,18.49
,9.96
,4.75
,3.65
,15.5
,11.82
,2.05
,3.3
,2.25
,20.12
,4.95
,7.48
,5.5
,1.7
,13.19
,3.85
8.58,5.75
,9.0
,2.21
12.67,8.09
,48.63
,39.47
48.18,22.24
,2.6
,12.0
,18.0
,9.99
,2.45
11.89,8.99
,3.15
10.48,8.2
,11.5
,7.3
,1.59
,3.15
,8.5
,3.0
,21.0
,7.75
,23.0
,13.75
,8.29
,5.79
,30.5
,3.8
,4.45
,3.3
,1.75
,5.5
,13.35
,22.5
13.59,5.25
,3.75
,6.32
,7.75
,1.37
,2.1
11.02,9.3
,12.0
41.94,23.5
,1.8
,12.5
,4.74
,5.43
,31.62
,6.3
,8.45
,5.0
,13.0
,4.7
,93.67
,3.3
,1.51
,6.09
,5.95
,9.0
,4.25
,23.5
,6.35
,3.4
,93.0
,21.6
,4.0
,5.5
,19.25
,3.95
8.94,4.25
21.38,17.02
,6.5
,2.95
19.27,7.12
12.88,11.25
,2.75
,12.0
8.27,3.67
,5.0
,2.3
,2.2
,41.0
48.18,28.5
,5.49
,17.5
,1.99
,6.64
22.87,16.5
,5.0
,5.4
,2.99
,4.1
7.37,6.76
7.33,5.5
,5.99
,2.59
,26.75
,8.5
,23.0
,3.35
,10.75
,6.29
,7.75
,13.5
4.98,3.75
,3.75
,1.5
,1.45
,4.12
23.06,17.11
,10.25
,2.49
,3.85
,6.25
,4.88
,9.45
,4.8
,1.99
,2.8
,22.0
10.32,4.3
,9.75
,5.9
,14.5
,2.4
,2.11
,7.6
,3.6
,6.0
,7.45
,2.1
,5.2
,6.99
7.87,6.36
,11.62
1.4,43.6
,4.9
,6.7
5.58,3.05
,25.0
22.46,19.05
,4.5
,4.15
,11.9
,2.1
,6.95
,2.4
,2.65
,9.0
,2.1
,2.5
,8.95
42.48,34.0
,3.15
7.69,4.0
,4.45
,1.5
,14.5
9.4,8.41
,5.45
,8.9
,3.65
,29.0
,13.5
,5.4
8.1,5.89
,8.45
11.85,4.0
,45.0
6.08,3.94
,8.0
,4.1
,6.25
8.36,5.25
1.06,83.96
,1.93
71.15,21.0
6.82,4.3
,5.25
,32.0
,3.9
,2.2
,3.7
,11.27
,2.41
,19.0
,5.8
,13.52
,24.5
,3.25
78.76,56.73
,9.95
,5.5
,25.0
,1.0
,2.15
,7.89
,10.25
8.12,6.0
9.78,7.53
,39.45
,5.84
,8.65
,7.74
,2.5
,5.7
7.36,5.8
,36.5
,9.5
,3.48
,4.55
,3.9
,2.7
38.11,31.0
,10.3
,7.75
,3.2
11.75,4.85
,34.08
,8.1
,2.35
,1.8
,3.42
,5.34
,31.99
,4.75
,6.1
,3.69
,15.0
,14.5
8.44,5.65
,2.5
,38.5
,5.49
,3.55
,10.75
16.06,11.0
,4.5
,8.42
15.29,11.6
,33.63
,2.25
,12.95
,4.25
,25.02
6.63,3.95
,4.4
,4.95
,5.5
,3.25
,4.02
,11.73
,9.5
,8.6
,4.0
,5.55
,2.5
1.27,41.6
,7.41
,6.5
,1.2
39.6,23.0
,2.74
,3.9
10.91,8.0
,4.0
25.75,17.75
,5.05
,12.0
,29.6
,6.5
,4.75
,24.36
,3.2
5.29,3.6
,3.58
,2.5
,3.5
,25.0
5.61,1.75
,10.0
,7.75
,6.45
,10.0
,4.5
,3.4
,4.5
,4.3
,46.0
,3.4
,14.5
,2.1
,3.65
,3.0
,3.95
,6.75
,6.53
,22.0
,4.75
8.05,5.99
,3.05
,2.4
,1.3
8.82,6.71
,7.2
,5.4
,6.63
,7.5
17.38,14.21
,3.0
5.69,5.11
,3.39
26.56,22.99
,2.35
,2.85
,18.5
,5.99
,3.0
5.61,3.6
,24.0
,6.26
37.51,13.7
,35.0
,5.02
5.88,3.1
,5.5
,3.59
,4.65
,3.8
,12.5
16.95,12.9
,2.35
,4.15
,22.58
,2.65
,2.25
,16.0
,19.5
,21.0
63.71,17.5
,2.41
,4.45
,29.93
,2.95
,1.02
,11.0
,3.5
,5.35
,5.65
,22.0
,5.95
,2.35
,4.1
,5.4
11.47,8.45
,42.5
37.46,10.75
,1.65
,11.03
,3.5
,6.3
,6.75
,7.5
,15.5
,4.65
,7.58
,2.2
,21.0
,5.25
7.88,5.22
,2.0
11.37,9.18
,1.74
,4.45
,4.95
,5.64
,6.9
,13.95
,17.0
,4.6
,5.21
,12.34
,1.5
,22.99
,43.0
,40.0
,1.2
,2.9
21.77,13.9
,7.85
,54.45
,4.75
11.3,3.25
,7.1
,4.65
,5.0
,4.95
,9.8
92.5,78.8
,2.99
,4.45
,0.75
,5.0
,5.0
,4.7
23.64,9.69
,5.5
,65.0
,5.11
,2.19
,4.25
,14.5
15.06,5.65
34.45,22.5
,1.75
,1.5
,3.2
,4.5
,4.5
,8.0
41.94,28.9
,4.1
,2.3
,7.22
,5.8
,3.5
,6.35
,8.85
,2.0
,5.5
,2.3
,7.95
,6.16
,2.85
,25.0
,10.36
,26.0
,4.35
,4.5
,5.0
,3.67
,6.0
,6.34
44.28,22.0
,1.67
,7.95
,9.74
,6.0
,1.5
39.57,21.5
5.54,3.9
,2.35
,2.65
,3.16
,2.05
,2.95
,3.9
,6.68
,3.5
13.7,8.11
,8.3
,45.61
,4.45
,7.85
,3.1
,3.75
11.16,7.65
,4.9
,16.52
,14.05
,6.75
,9.2
,3.0
,2.75
,20.5
,4.25
9.47,6.0
,6.0
,2.41
10.17,7.25
,23.65
,6.5
,18.06
,3.2
,6.42
,23.0
,5.9
,7.75
,15.0
11.47,9.0
,11.5
,6.2
8.17,5.92
9.58,6.29
,4.12
,3.8
,2.7
,20.28
,3.9
,16.5
,3.7
,79.0
47.87,17.99
,3.9
,3.12
,1.65
,3.5
11.67,4.85
,39.22
,2.0
,10.45
,27.0
,2.25
,3.45
,6.14
,2.85
,3.25
9.14,4.0
,2.59
,6.96
,2.19
,3.0
9.96,3.6
,3.7
63.71,21.75
64.14,45.0
4.7,3.19
7.85,6.2
,3.96
,0.82
,4.5
,3.55
,5.5
16.36,10.25
37.38,30.0
,3.5
,3.1
,3.25
11.89,8.99
,3.99
,6.0
,18.25
,7.75
6.62,4.5
,16.75
,17.5
,7.7
,4.45
,5.25
,33.66
,2.8
,8.47
,9.32
,27.43
,6.5
,9.5
,31.8
,4.2
,3.85
,6.0
,1.65
,14.5
,7.1
,28.0
11.75,9.38
,4.78
,1.7
22.74,17.85
,2.75
,5.95
,1.5
,3.8
,38.5
,2.15
33.36,3.75
15.86,8.95
,5.0
,2.95
,10.49
,1.85
,6.45
,5.25
,5.99
,3.82
,39.0
,25.75
,2.2
,2.0
70.55,56.5
54.43,21.0
,4.0
,3.83
,5.89
,1.36
,44.0
,3.26
,8.0
,4.25
,6.0
,16.61
,7.26
,4.0
,34.51
,0.95
,2.2
,5.75
,1.2
1.13,36.75
,10.0
,17.89
,4.05
,22.0
45.36,27.87
10.13,8.75
,4.79
14.22,11.92
,53.11
,1.15
,7.45
,3.5
,70.15
,3.15
,19.5
,15.0
11.77,7.57
,4.4
,60.0
,1.6
,4.9
,5.95
,5.35
,5.4
,23.45
,1.9
,6.1
,4.95
,2.5
4.05,3.48
,4.4
,7.99
,10.99
,18.5
26.95,21.69
,5.17
,4.5
,6.75
,3.12
,8.25
28.05,20.14
,12.6
,6.61
,13.23
,4.75
,2.9
,5.5
,9.47
,1.95
,2.2
,1.15
,4.35
,4.5
